,주차장명,주소,총 주차면,위도,경도
0,8 Seconds주차장,강남구 신사동 535-12,7,37.5193528,127.0228693
1,A Tower 주차장,강남구 역삼동 822-1,31,37.4986077,127.0285162
2,C&H빌딩주차장,강남구 삼성동 154-8,132,37.5099243,127.0577035
3,CBA 주차장,강남구 신사동 612-1,65,37.5269418,127.0296886
4,CNNBiz강남교육센터 주차장,강남구 역삼동 619-16,20,37.5014628,127.0269512
5,ES타워 주차장,강남구 논현동 201-12,23,37.5051629,127.0256851
6,GE타워 부설주차장,강남구 청담동 71-3,102,37.5212817,127.0557427
7,GS타임즈 영동프라자 주차장,강남구 논현동 140-0,121,37.5099329,127.0238133
8,GS타임즈 헤리츠컨벤션 주차장,강남구 논현동 215-0,172,37.5131786,127.0314855
9,HK빌딩 주차장,강남구 논현동 199-2,34,37.5055881,127.0243619
10,JBK타워 주차장,강남구 삼성동 108-6,38,37.5149998,127.0631169
11,KT&G타워 주차장,강남구 대치동 1002-0,713,37.5065419,127.0653161
12,KT선릉타워,강남구 대치동 890-20,157,37.505282,127.0528475
13,LIG강남타워 부설주차장,강남구 역삼동 649-11,106,37.4991617,127.0302506
14,LS빌딩 주차장,강남구 논현동 144-8,25,37.508991,127.0234388
15,MG타워 주차장,강남구 신사동 512-9,30,37.5179117,127.0213044
16,NJ빌딩 부설주차장,강남구 신사동 602-0,137,37.5242994,127.0294095
17,PCA라이프타워 부설주차장,강남구 역삼동 706-0,81,37.5023915,127.0434618
18,SI타워 부설주차장,강남구 역삼동 679-4,515,37.5015422,127.0377408
19,SK허브블루 지하주차장,강남구 논현동 241-3,134,37.516722,127.0408208
20,Y&K빌딩 주차장,강남구 논현동 111-20,9,37.5189108,127.0403991
21,YBM강남센터빌딩 부설주차장,강남구 역삼동 820-8,99,37.4991753,127.0275226
22,강남 8258빌딩 주차장,강남구 역삼동 825-8,37,37.4964782,127.0286919
23,강남N타워 주차장,강남구 역삼동 648-9,197,37.5000397,127.0320612
24,강남POBA타워,강남구 논현동 119-0,181,37.517398,127.0406221
25,강남구보건소 주차장,강남구 삼성동 8-0,44,37.5163592,127.0420799
26,강남구청,강남구 삼성동 16-1,185,37.5175282,127.0474699
27,강남메이저의원,강남구 대치동 1021-4,26,37.4979914,127.059931
28,강남세브란스병원,강남구 도곡동 146-92,735,37.492736,127.0462661
29,강남센타빌딩,강남구 역삼동 825-13,146,37.4974272,127.0283935
30,강남역 센트럴푸르지오시티 ..,강남구 역삼동 825-20,398,37.4977172,127.0291474
31,강남차병원,강남구 역삼동 650-9,173,37.5065713,127.0348
32,강남출판문화회관 주차장,강남구 신사동 506-0,47,37.5207424,127.0194099
33,강림빌딩 주차장,강남구 역삼동 618-8,20,37.5032514,127.0282637
34,거평타운오피스텔 주차장,강남구 논현동 203-1,271,37.5058828,127.0283077
35,건설회관 주차장,강남구 논현동 71-2,437,37.5173236,127.034148
36,건우빌딩 주차장,강남구 논현동 120-0,21,37.511,127.0218788
37,경복빌 주차장,강남구 논현동 242-38,20,37.5151835,127.0406516
38,광림교회 사회봉사관 주차장,강남구 신사동 568-2,686,37.5238342,127.0251165
39,구정빌딩 주차장,강남구 신사동 577-7,24,37.5252259,127.0273599
40,국제음악예술대학 주차장,강남구 논현동 79-0,6,37.5168791,127.0310327
41,군인공제회 회관 부설주차장,강남구 도곡동 467-12,656,37.4890581,127.0528941
42,그레이스타워,강남구 역삼동 648-19,181,37.4996619,127.0320322
43,극동 주차장,강남구 논현동 17-5,20,37.5149825,127.0203393
44,글라스타워빌딩 부설주차장,강남구 대치동 946-8,405,37.5080837,127.06283
45,금하빌딩,강남구 청담동 41-2,316,37.5175829,127.0416468
46,금호빌딩 주차장,강남구 신사동 572-2,16,37.5248302,127.0253728
47,나무빌딩주차장,강남구 신사동 666-10,45,37.5238945,127.0389528
48,남양빌딩 주차장,강남구 논현동 122-2,18,37.5114096,127.023353
49,노벨빌딩,강남구 논현동 111-13,80,37.5179438,127.0402667
50,논현웰스톤 주차장,강남구 논현동 108-0,91,37.5184174,127.0380027
51,논현주차장,강남구 논현동 60-3,3,37.5196218,127.029487
52,농협은행 신사동금융센터 주차장,강남구 신사동 514-7,18,37.5175259,127.0220481
53,대륭강남타워 부설주차장,강남구 역삼동 826-20,248,37.4952676,127.0294042
54,대신빌딩,강남구 청담동 120-3,20,37.5247108,127.0485212
55,대연빌딩 주차장,강남구 역삼동 809-12,11,37.5028093,127.0256772
56,대웅빌딩 주차장,강남구 논현동 56-19,12,37.5127663,127.0260534
57,대호빌딩 주차장,강남구 역삼동 649-14,47,37.4992721,127.0306382
58,덕산빌딩 주차장,강남구 신사동 528-3,23,37.5228498,127.0205872
59,도화타워(구퍼시픽타워) 부..,강남구 대치동 942-1,191,37.506087,127.0575086
60,동부금융센터 부설주차장,강남구 대치동 891-10,237,37.5057617,127.0547936
61,동신빌딩 부설주차장,강남구 삼성동 141-28,73,37.5053116,127.0503634
62,동인빌딩 주차장,강남구 역삼동 826-22,7,37.4956916,127.0292483
63,동일타워 주차장,강남구 대치동 1004-0,351,37.5070238,127.0668902
64,동해별관 주차장,강남구 논현동 198-18,4,37.5055929,127.0253809
65,두리빌딩 주차장,강남구 신사동 522-10,10,37.5205393,127.0204511
66,두산빌딩 주차장,강남구 논현동 105-7,206,37.5193432,127.0351842
67,두원빌딩 주차장,강남구 신사동 503-5,102,37.5185373,127.0192781
68,디마크빌딩 부설주차장,강남구 대치동 1024-0,138,37.4964429,127.0552323
69,랜드마크타워 주차장,강남구 역삼동 837-36,209,37.4906325,127.0318061
70,렉스관광호텔 주차장,강남구 논현동 18-2,16,37.5143298,127.0205187
71,롯데백화점 강남점 주차장,강남구 도곡동 401-0,523,37.4898434,127.0438136
72,롯데시네마 씨티 주차장,강남구 역삼동 816-0,80,37.5003556,127.026969
73,르 메르디앙 서울 주차장,강남구 역삼동 602-0,360,37.5047005,127.0275166
74,리베라호텔,강남구 청담동 53-7,282,37.523764,127.0542622
75,린스퀘어 주차장,강남구 도곡동 467-14,299,37.4887091,127.0532038
76,메가시티오피스텔 주차장,강남구 역삼동 824-12,49,37.4973594,127.0302321
77,메디톡스사옥,강남구 대치동 997-4,84,37.5093239,127.0663945
78,메리츠 타워 빌딩 부설주차장,강남구 역삼동 825-2,226,37.4970794,127.028718
79,명성빌딩 주차장,강남구 논현동 165-3,8,37.5066571,127.0238537
80,미래빌딩 주차장,강남구 논현동 87-2,32,37.5145879,127.0309447
81,미림타워 주차장,강남구 역삼동 825-22,95,37.4972885,127.0296076
82,미성빌딩 주차장,강남구 논현동 115-7,69,37.5161576,127.0369016
83,민 강남클리닉 주차장,강남구 논현동 55-3,31,37.5122158,127.0243152
84,보림빌딩 주차장,강남구 논현동 17-4,7,37.5151565,127.0203529
85,보암빌딩 주차장,강남구 신사동 528-0,50,37.5225486,127.0200141
86,보전빌딩 주차장,강남구 논현동 70-7,98,37.5191633,127.0341197
87,브이플렉스 주차장,강남구 삼성동 157-27,227,37.5073392,127.0568029
88,비전타워 주차장,강남구 역삼동 826-26,72,37.4964557,127.0296885
89,삼국빌딩 주차장,강남구 신사동 576-10,31,37.5247446,127.0268978
90,삼성로 별관 공영주차장,강남구 삼성동 66-0,45,37.5158762,127.0521299
91,삼성생명 대치타워 부설주차장,강남구 대치동 891-0,366,37.5054545,127.053455
92,삼성서울병원,강남구 일원동 50-0,2850,37.4889432,127.0876424
93,삼성제일빌딩,강남구 역삼동 702-2,302,37.5035193,127.0444189
94,삼양빌딩 주차장,강남구 논현동 120-4,35,37.5108109,127.0218914
95,삼익 라비돌 빌딩 부설주차장,강남구 역삼동 720-2,47,37.5019066,127.0418812
96,삼일프라자 오피스텔 주차장,강남구 역삼동 837-26,373,37.4907579,127.0324875
97,삼정빌딩 부설주차장,강남구 역삼동 701-2,213,37.5030856,127.0430503
98,삼흥빌딩 주차장,강남구 역삼동 705-11,230,37.5045145,127.0478185
99,서림빌딩 주차장,강남구 역삼동 649-10,113,37.4990162,127.029877
100,서우빌딩 주차장,강남구 역삼동 837-0,39,37.4915374,127.0311781
101,섬유센터빌딩 주차장,강남구 대치동 944-31,397,37.5075512,127.060561
102,성현빌딩 주차장,강남구 논현동 19-2,44,37.5133331,127.0208292
103,센터필드 주차장,강남구 역삼동 676-0,889,37.5032173,127.0416201
104,송민빌딩 주차장,강남구 역삼동 826-28,32,37.4964994,127.0300724
105,송암빌딩 주차장,강남구 논현동 84-0,30,37.5167532,127.034911
106,슈페리어타워,강남구 대치동 945-5,62,37.5080761,127.0619864
107,신안빌딩 주차장,강남구 대치동 943-19,270,37.5072073,127.0592352
108,신영빌딩 부설주차장,강남구 청담동 68-5,293,37.5228835,127.0545777
109,신일빌딩 부설주차장,강남구 삼성동 143-39,62,37.5062107,127.0533708
110,씨티타워 주차장,강남구 역삼동 817-23,11,37.5003287,127.0285154
111,아남빌딩주차장,강남구 삼성동 91-31,55,37.5153516,127.0601103
112,아마노코리아 청담 주차장,강남구 청담동 99-11,11,37.5253533,127.0460694
113,아워홈 역삼빌딩 주차장,강남구 역삼동 830-24,40,37.4937915,127.0319089
114,아이캐슬빌딩 주차장,강남구 논현동 86-1,67,37.5149485,127.0306414
115,아이파크타워 부설주차장,강남구 삼성동 160-0,111,37.513696,127.0610812
116,아주빌딩,강남구 역삼동 679-5,158,37.5012699,127.037163
117,압구정빌딩 부설주차장,강남구 신사동 599-0,160,37.5240001,127.0287323
118,어반하이브빌딩 주차장,강남구 논현동 200-7,52,37.5048707,127.0247761
119,어제오늘와이앤티성형외과의원 주차장,강남구 논현동 159-3,30,37.5095012,127.0258685
120,에스코빌딩 주차장,강남구 역삼동 649-5,54,37.4995941,127.0304599
121,역삼아이타워,강남구 역삼동 707-27,76,37.5035079,127.0470215
122,예작빌딩 주차장,강남구 도곡동 543-4,22,37.4924077,127.0422106
123,오로라빌딩 주차장,강남구 대치동 997-0,50,37.5093244,127.066011
124,오성빌딩 주차장,강남구 역삼동 831-42,30,37.4937527,127.0314673
125,오토웨이타워 주차장,강남구 대치동 948-0,338,37.5060526,127.0634854
126,위워크 선릉3호점 주차장,강남구 대치동 889-41,73,37.503376,127.049776
127,위워크 신사점 주차장,강남구 논현동 18-3,7,37.5141629,127.0206023
128,유니언타운 강남 주차장,강남구 역삼동 649-0,10,37.4996032,127.029589
129,유성빌딩 주차장,강남구 논현동 165-17,16,37.5072384,127.0238756
130,육인빌딩 주차장,강남구 대치동 996-16,33,37.5082452,127.0654668
131,율암빌딩 주차장,강남구 논현동 127-2,83,37.5127077,127.028459
132,일환빌딩,강남구 역삼동 703-5,34,37.5042275,127.0443024
133,"잠원1, 2, 3, 4, 5, 6주차장",강남구 압구정동 386-0,735,37.5275007,127.0189266
134,장연빌딩 주차장,강남구 역삼동 635-10,21,37.5001513,127.0290763
135,전기공사공제조합빌딩 주차장,강남구 논현동 19-7,89,37.5130675,127.0208496
136,정일빌딩 부설주차장,강남구 논현동 142-2,28,37.5101814,127.0222548
137,제이빌딩 주차장,강남구 논현동 51-3,65,37.5117368,127.0221768
138,제이스타워 주차장,강남구 역삼동 826-27,26,37.4966521,127.0300128
139,제이타워,강남구 신사동 538-0,88,37.5182127,127.0237111
140,조이빌딩 주차장,강남구 역삼동 817-29,18,37.5005157,127.0282472
141,청담동 삼강빌딩,강남구 청담동 133-2,47,37.5205738,127.0573614
142,충림빌딩 주차장,강남구 역삼동 808-5,66,37.5041634,127.0251043
143,카로시티 빌딩 주차장,강남구 신사동 577-5,28,37.5254493,127.0271296
144,캠코양재타워 부설주차장,강남구 도곡동 949-3,363,37.4869217,127.0334325
145,케이타워 주차장,강남구 신사동 514-22,12,37.5172863,127.0209755
146,켐브리지 강남빌딩 주차장,강남구 역삼동 825-18,62,37.4980272,127.0293696
147,코엑스 주차장,강남구 삼성동 159-0,2123,37.5101935,127.0585824
148,큰길타워,강남구 역삼동 677-25,237,37.5023634,127.0406629
149,태성빌딩,강남구 대치동 988-15,85,37.4994207,127.0616513
150,태원빌딩 주차장,강남구 논현동 267-2,20,37.5134776,127.0422989
151,트리스빌딩,강남구 논현동 70-6,117,37.5195638,127.0340614
152,파티오나인,강남구 논현동 66-24,64,37.5182283,127.0292143
153,팜모드 주차장,강남구 세곡동 551-0,45,37.4633908,127.1004338
154,퍼스트빌딩 주차장,강남구 논현동 51-6,28,37.5116708,127.0224752
155,평화빌딩 주차장,강남구 신사동 629-15,30,37.5215425,127.0326308
156,포스코 P&S빌딩 부설주차장,강남구 역삼동 735-3,192,37.4993385,127.0337927
157,포스코 센터 부설주차장,강남구 대치동 892-0,1149,37.5057406,127.056107
158,프리마호텔,강남구 청담동 52-3,99,37.5241094,127.0522769
159,하이파킹 서울의료원 강남분원 주차장,강남구 삼성동 171-1,511,37.5121472,127.0664373
160,한교빌딩 주차장,강남구 신사동 535-8,12,37.5195674,127.0225566
161,한국 기술센터 부설주차장,강남구 역삼동 701-7,101,37.5033041,127.0437702
162,한국건설기술인회관,강남구 논현동 238-5,79,37.5148904,127.0357573
163,한국지식재산센터 부설주차장,강남구 역삼동 647-9,293,37.5000287,127.0329141
164,한남대교전망카페 주차장,강남구 압구정동 386-1,70,37.5243968,127.0159217
165,한맥빌딩 주차장,강남구 논현동 165-8,33,37.5061581,127.0240989
166,한신인터밸리24 부설주차장,강남구 역삼동 707-34,306,37.503206,127.0465684
167,현대백화점 무역점,강남구 삼성동 159-7,594,37.5086154,127.0597808
168,현대백화점 압구정 본점,강남구 압구정동 429-0,325,37.5273268,127.0274265
169,현대스위스타워 부설주차장,강남구 삼성동 143-40,95,37.5063317,127.0536271
170,현대타워 부설주차장,강남구 삼성동 143-37,151,37.5061783,127.053033
171,현대해상 빌딩 부설주차장,강남구 역삼동 646-0,145,37.500279,127.0339966
172,형제빌딩 주차장,강남구 역삼동 826-0,19,37.4961931,127.0288777
173,혜림빌딩 주차장,강남구 논현동 158-0,34,37.510041,127.027186
174,혜성빌딩 주차장,강남구 논현동 89-0,30,37.5152747,127.0330568
175,호은빌딩 주차장,강남구 논현동 143-16,22,37.5090789,127.0229546
176,호텔더디자이너스리즈강남 주차장,강남구 논현동 201-4,90,37.5052889,127.0258825
177,화인빌딩 주차장,강남구 신사동 528-4,24,37.5229557,127.0208697
178,화인타워 부설주차장,강남구 역삼동 826-24,70,37.4959964,127.0290566
179,흥국생명빌딩 주차장,강남구 역삼동 814-5,89,37.5021078,127.0261636
