,주소,주차장명,위도,경도,총주차면,분당기본요금,주차장등급
0,강남구 개포동 1222-2,승리주차장(민영),37.4764073,127.0481911,15,66.67,3
1,강남구 신사동 515-0,승영주차장(민영),37.5180814,127.0215579,10,6.67,3
2,강남구 신사동 636-17,시온주차장(민영),37.5275815,127.0350713,16,300.0,3
3,강남구 신사동 529-5,신사동 529 주차장(민영),37.5230846,127.0214099,11,100.0,3
4,강남구 개포동 1176-3,신설주차장(민영),37.4738579,127.05274,15,66.67,3
5,강남구 세곡동 613,알 파킹 주차장(민영),37.4692712,127.1073203,130,100.0,3
6,강남구 압구정동 664-23,압구정주차장(민영),37.531684,127.0302926,14,80.0,3
7,강남구 논현동 97-2,엠 파킹(민영),37.5209725,127.0352141,19,100.0,3
8,강남구 역삼동 627-3,우진주차장(민영),37.5039603,127.0336155,20,100.0,3
9,강남구 세곡동 606-0,워시존 강남점(민영),37.4692712,127.1073203,21,100.0,3
10,강남구 대치동 980-5,원수유료주차장(민영),37.5025133,127.0632729,53,66.67,3
11,강남구 청담동 83-10,유료주차장(민영),37.5258306,127.0411409,38,100.0,3
12,강남구 대치통 982-3,임마누엘교회 주차장(민영),37.5022524,127.0647917,22,100.0,3
13,강남구 역삼동 638-2,장원주차장(민영),37.5025022,127.0334771,20,100.0,3
14,강남구 역삼동 629-5,제일유료주차장(민영),37.5034211,127.0342264,33,66.67,3
15,강남구 삼성동 158-5,제일주차장(민영),37.5081117,127.0579593,60,100.0,3
16,강남구 대치동 1000-4,제일주차장(민영),37.5075555,127.0659923,20,66.67,3
17,강남구 논현동 206-4,진영주차장(민영),37.5072047,127.0318217,30,66.67,3
18,강남구 압구정동 645-3,청구주차장(민영),37.531684,127.0302926,24,66.67,3
19,강남구 청담동 121-24,청담주차장(민영),37.5251734,127.0483457,26,100.0,3
20,강남구 청담동 91-6,청담주차장(민영),37.5242761,127.042567,30,100.0,3
21,강남구 논현동 215-13,청운 민영 주차장(민영),37.5126162,127.0321307,25,66.67,3
22,강남구 역삼동 779-20,청운교회 주차장(민영),37.4961598,127.0449029,17,73.28,3
23,강남구 대치동 949-1,코니주차장(민영),37.5055654,127.0643274,20,66.67,3
24,강남구 역삼동 738-8,포장마차주차장(민영),37.4990547,127.0372276,16,66.67,3
25,강남구 역삼동 788-31,하나로 주차장(민영),37.493015,127.0416646,26,66.67,3
26,강남구 역삼동 621-0,하나주차장(민영),37.5018278,127.0277167,27,66.67,3
27,강남구 청담동 96-28,한남주차장(민영),37.5249109,127.0458499,70,200.0,3
28,강남구 청담동 96-27,한남주차장(민영),37.5250281,127.0457443,75,100.0,3
29,강남구 삼성동 148-0,한일주차장(민영),37.5121058,127.0561253,28,66.67,3
30,강남구 논현동 133-5,행운유료주차장(민영),37.5114186,127.0290367,30,66.67,3
31,강남구 도곡동 455-5,행운주차장(민영),37.482569,127.045544,14,50.0,3
32,강남구 역삼동 626-23,현대주차장(민영),37.5035101,127.0328839,35,66.67,3
33,강남구 역삼동 640-10,현대주차장(민영),37.5022016,127.0345091,12,66.67,3
34,강남구 삼성동 148-1,현대주차장(민영),37.5122016,127.0564985,40,100.0,3
35,강남구 삼성동 149-0,119주차장(민영),37.5119432,127.0555086,19,66.67,3
36,강남구 신사동 662-12,DS 디에스 유료주차장(민..,37.5269057,127.0388338,20,300.0,3
37,강남구 삼성동 161-10,GS타임즈 삼성동3(민영),37.5141221,127.0630011,8,50.0,3
38,강남구 대치동 995-28,GS타임즈 삼성역 주차장(민영),37.5084472,127.0645832,21,73.28,3
39,강남구 역삼동 621-4,강남 24시 주차장(민영),37.5021128,127.0282988,16,50.0,3
40,강남구 논현동 123-11,강남구 민자유치 논현1호주차장(민영),37.5106368,127.0245948,100,80.0,3
41,강남구 논현동 127-14,강남구 민자유치 논현2호주차장(민영),37.5121697,127.0285508,87,80.0,3
42,강남구 논현동 117-7,강남구 민자유치 논현3호 주차장(민영),37.5169137,127.0385717,214,80.0,3
43,강남구 대치동 962-23,강남구 민자유치 대치주차장(민영),37.5018113,127.0597372,84,80.0,3
44,강남구 개포동 1238-5,강남유료주차장(민영),37.4783216,127.0460152,20,66.67,3
45,강남구 논현동 65-1,강남주차장(민영),37.5191454,127.0297319,16,66.67,3
46,강남구 역삼동 828-32,강남주차장(민영),37.4968313,127.0339551,30,100.0,3
47,강남구 논현동 243,강남중앙침례교회교육관주차장(민영),37.5154476,127.0390091,24,73.28,3
48,강남구 역삼동 765-16,강남한티주차장(민영),37.4963626,127.0519605,25,100.0,3
49,강남구 논현동 238-7,고향주차장(민영),37.5150913,127.0362988,9,66.67,3
50,강남구 역삼동 624-25,국기원유료주차장(민영),37.503264,127.0311114,41,50.0,3
51,강남구 대치동 943-26,금정주차장(민영),37.5065509,127.0594142,22,66.67,3
52,강남구 역삼동 624-26,기원주차장(민영),37.5031134,127.0311021,41,66.67,3
53,강남구 역삼동 721-24,남서울주차장(민영),37.5004283,127.0433726,33,66.67,3
54,강남구 삼성동 170-1,남해주차장(민영),37.5112839,127.0656303,54,66.67,3
55,강남구 논현동 192-9,논현주차장(민영),37.5077839,127.0327948,20,66.67,3
56,강남구 논현동 64-4,논현주차장(민영),37.5193971,127.0310929,25,66.67,3
57,강남구 역삼동 674-14,대명주차장(민영),37.5039454,127.040404,15,100.0,3
58,강남구 도곡동 457-0,대봉주차장(민영),37.4838188,127.0457712,40,66.67,3
59,강남구 역삼동 756-19,대승주차장(민영),37.4975629,127.0515201,45,66.67,3
60,강남구 역삼동 627-5,대아주차장(민영),37.5038035,127.0338324,35,66.67,3
61,강남구 대치동 984-12,대영주차장(민영),37.500948,127.0665451,13,66.67,3
62,강남구 역삼동 741-0,대영주차장(민영),37.4976468,127.0339706,40,66.67,3
63,강남구 도곡동 417-8,도곡주차장(민영),37.4849777,127.0447806,7,66.67,3
64,강남구 신사동 562-15,동방유료주차장(민영),37.5200056,127.0263066,25,66.67,3
65,강남구 개포동 1163-1,동성주차장(민영),37.4727008,127.0501442,15,50.0,3
66,강남구 청담동 85-4,디자이너빌딩 주차장(민영),37.5244587,127.0400769,126,100.0,3
67,강남구 논현동 224-21,리고빌딩 (민영),37.5105219,127.0352875,10,200.0,3
68,강남구 역삼동 615-4,리츠칼튼호텔 주차장(민영),37.5044346,127.0277304,26,100.0,3
69,강남구 도곡동 457-7,매봉주차장(민영),37.4832045,127.0463568,36,50.0,3
70,강남구 청담동 125-8,명동주차장(민영),37.5254319,127.0523677,37,100.0,3
71,강남구 역삼동 678-20,미래주차장(민영),37.5022435,127.0385507,13,100.0,3
72,강남구 역삼동 651-2,발트주차장(민영),37.507353,127.0355206,16,150.0,3
73,강남구 청담동 85-5,버거킹주차장(민영),37.5242656,127.0397117,15,20.0,3
74,강남구 역삼동 621-21,벧엘주차장(민영),37.5017431,127.02816,15,50.0,3
75,강남구 삼성동 161-18,봉은주차장(민영),37.514045,127.0627035,17,50.0,3
76,강남구 청담동 87-5,붕붕유료주차장(민영),37.5238012,127.0406736,10,100.0,3
77,강남구 삼성동 169-6,블루파킹 길훈빌딩 주차장(민영),37.5101537,127.0643447,13,73.28,3
78,강남구 삼성동 161-1,블루파킹 삼성2호점 태성주차장(민영),37.514251,127.0623265,23,66.67,3
79,강남구 논현동 42-11,삼보 주차장(민영),37.5132446,127.0250518,25,66.67,3
80,강남구 삼성동 152-60,삼성동나대지주차장(민영),37.5102673,127.0564176,15,100.0,3
81,강남구 신사동 625-13,삼성유료주차장(민영),37.5240502,127.0308811,19,66.67,3
82,강남구 역삼동 725-28,삼성유료주차장(민영),37.4998167,127.0402861,34,66.67,3
83,강남구 삼성동 143-10,삼성제일주차장(민영),37.507192,127.0540461,22,83.33,3
84,강남구 삼성동 36-8,삼성주차장(민영),37.5116363,127.044467,20,100.0,3
85,강남구 신사동 617-8,삼성주차장(민영),37.5284042,127.0329846,50,66.67,3
86,강남구 역삼동 605-1,삼성호텔주차장(민영),37.5060444,127.0320731,87,100.0,3
87,강남구 역삼동 725-31,삼풍유료주차장(민영),37.4996706,127.0406001,30,66.67,3
88,강남구 역삼동 749-13,선일주차장(민영),37.4952491,127.0357317,16,50.0,3
89,강남구 삼성동 133-0,선정릉주차장(민영),37.5074553,127.0486905,56,80.0,3
90,강남구 율현동 298-11,세곡주차장(민영),37.471784,127.1058728,21,100.0,3
91,강남구 대치동 996-6,세일주차장(민영),37.5089202,127.0656032,26,66.67,3
92,강남구 신사동 536-20,세진주차장(민영),37.5186868,127.0229663,8,100.0,3
93,강남구 역삼동 678-26,형제주차장(민영),37.5021382,127.0388924,17,66.67,3
94,강남구 신사동 524-3,호경주차장(민영),37.5216613,127.021243,22,100.0,3
95,강남구 신사동 510,흥창빌딩 노외주차장(민영),37.5182242,127.0199825,14,83.33,3
96,일원동 733,광평로,37.4830142,127.0818201,31,73.28,3
97,논현로 205 ~ 논현로 209,논현로,37.5065301,127.0296577,43,73.28,3
98,논현로 639 ~ 논현로 609,논현로,37.5105313,127.0320332,22,73.28,3
99,논현로7길 3 ~ 논현로1길 21,논현로,37.4730908,127.0488888,15,73.28,3
100,압구정동 369-3 ~ 압구정동 462,논현로190길,37.5315828,127.0255033,31,73.28,3
101,압구정동 369-1,논현로 190길,37.5328218,127.0280273,33,73.28,3
102,도산대로 304 ~ 도산대로 336,도산대로,37.5225859,127.0389209,19,73.28,3
103,도산대로 423 ~ 도산대로 407,도산대로,37.5236725,127.0402442,9,73.28,3
104,도산대로 434 ~ 도산대로 442,도산대로,37.523032,127.0433759,6,73.28,3
105,삼성동 75 ~ 봉은사로 503,봉은사로,37.5134585,127.053786,14,73.28,3
106,삼성로 563 ~ 삼성로 521,삼성로,37.5116802,127.053606,27,73.28,3
107,삼성로 508 ~ 삼성로 566,삼성로,37.507737,127.0566203,38,73.28,3
108,삼성로 710 ~ 삼성로 772,삼성로,37.5195296,127.0501753,33,73.28,3
109,삼성로 29,삼성로,37.486824,127.0660933,9,73.28,3
110,테헤란로 440,삼성로,37.5045703,127.0494465,6,73.28,3
111,삼성로 221 ~ 삼성로 203,삼성로,37.4966641,127.0617378,12,73.28,3
112,언주로 869 ~ 언주로 805,언주로,37.5281551,127.0332741,40,73.28,3
113,개포로 303,언주로,37.4825481,127.0544891,6,73.28,3
114,개포동 656,언주로,37.4785609,127.0542624,12,73.28,3
115,언주로 871 ~ 도산대로 239,언주로,37.5283983,127.0332539,5,73.28,3
116,언주로 647 ~ 언주로 605,언주로,37.5143077,127.0349142,41,73.28,3
117,일원동 703-3 ~ 일원동 703-2,영동대로,37.4884611,127.0744362,20,73.28,3
118,학동로 215 ~ 학동로 201,학동로,37.5143096,127.0309641,13,73.28,3
119,강남구 압구정동 428-0,압구정 428 공영주차장(구),37.5269745,127.0264423,344,80.0,3
120,강남구 역삼동 829-20,역삼1문화센터 공영주차장(구),37.495188,127.0332163,118,80.0,3
121,강남구 삼성동 161-2,삼성1문화센터 공영주차장(구),37.5143821,127.062611,70,80.0,3
122,강남구 역삼동 795-25,도곡로21길 7 공영주차장(구),37.4925507,127.0388536,75,80.0,3
123,강남구 일원동 722-1,일원터널 공영주차장(시),37.4828103,127.07936,11,26.0,3
124,강남구 역삼동 635-0,역삼문화공원 공영주차장(구),37.5022555,127.030309,59,60.0,3
125,강남구 신사동 564-0,도산대로25길 32 공영주차장(구),37.5217076,127.0266307,26,80.0,3
126,강남구 삼성동 111-57,공유) 151-100(구),37.5182042,127.0558019,20,73.28,3
127,강남구 신사동 668-46 도산공원 앞길,도산대로45길(구),37.5236188,127.0340985,47,80.0,3
128,강남구 대치동 1011-19,테헤란로64길(구),37.5033393,127.0510376,12,80.0,3
129,강남구 청담동 77-27,선릉로146길(구),37.5222503,127.0414141,33,80.0,3
130,강남구 청담동 77-84,선릉로132길(구),37.518209,127.0426287,17,80.0,3
131,강남구 대치동 1012-15,영동대로85길(구),37.5069104,127.0582752,95,80.0,3
132,강남구 대치동 600-13,남부순환로397길(구),37.4940827,127.0603826,33,60.0,3
133,강남구 대치동 507-3,대치동507-3(구),37.4933047,127.0626065,27,60.0,3
134,강남구 신사동 668-11,언주로171길(구),37.528097,127.0324432,29,80.0,3
135,강남구 신사동 668-0,압구정고가1 공영주차장(시),37.5235264,127.0283255,19,100.0,3
136,강남구 압구정동 435-0,동호대교(남) 공영주차장(시),37.5270956,127.0283459,18,34.0,3
137,강남구 신사동 668-0,압구정고가2 공영주차장(시),37.5235264,127.0283255,19,100.0,3
138,강남구 일원동 709-9,일원동맛의거리(구),37.4913146,127.0873851,27,20.0,3
139,강남구 역삼동 803-8,테헤란로26길(구),37.4992902,127.0361627,12,80.0,3
140,강남구 대치동 316-0,은마아파트(구),37.4974576,127.0653265,59,60.0,3
141,강남구 논현동 279-99 학동역7번출구윗길,논현로131길(구),37.5141581,127.0287535,22,80.0,3
142,강남구 대치동 512-1,영동6교밑 공영주차장(시),37.4949066,127.0703375,39,52.0,3
143,강남구 삼성동 172-99 선정릉입구 앞길,테헤란로69길(구),37.5070686,127.0519441,22,80.0,3
144,강남구 논현동 279-22 언북중학교 뒷길,언주로147길(구),37.5195359,127.0325278,17,80.0,3
145,강남구 논현동 280-1,강남대로150길(구),37.5161842,127.0208496,7,80.0,3
146,강남구 도곡동 516-2,논현로32길15 공영주차장(구),37.4842134,127.0434256,16,60.0,3
147,강남구 대치동 939-21,도곡로 421 공영주차장(구),37.4976419,127.0564374,27,80.0,3
148,강남구 역삼동 765-22,도곡로 327 공영주차장(구),37.4961196,127.0516514,17,80.0,3
149,강남구 삼성동 113-26,강남치매지원센터 공영주차장(구),37.5102696,127.0463836,115,80.0,3
150,강남구 대치동 1011-6 포스코 센터 옆길,테헤란로78길(구),37.5058645,127.0562396,10,80.0,3
151,강남구 대치동 1012-22 삼성역 2번출구 아랫길,영동대로86길(구),37.5073873,127.0655646,16,80.0,3
152,강남구 일원동 733,광평로,37.4830142,127.0818201,31,73.28,3
153,강남구 논현로 209,논현로,37.4887779,127.0408333,22,73.28,3
154,강남구 논현로 205,논현로,37.4956175,127.0394905,21,73.28,3
155,강남구 논현로 609,논현로,37.5079685,127.0331103,22,73.28,3
156,강남구 논현로1길 21,논현로,37.4707065,127.0489506,15,73.28,3
157,강남구 압구정동 462,논현로190길,37.5324077,127.0305942,31,73.28,3
158,강남구 압구정동 369-1,논현로190길,37.5328218,127.0280273,33,73.28,3
159,강남구 도산대로 336,도산대로,37.5225859,127.0389209,19,73.28,3
160,강남구 407,도산대로,37.5172363,127.0473248,9,73.28,3
161,강남구 도산대로 442,도산대로,37.5232858,127.0441159,6,73.28,3
162,강남구 봉은사로 503,봉은사로,37.5134585,127.053786,14,73.28,3
163,강남구 삼성로 566,삼성로,37.5121208,127.0543956,38,73.28,3
164,강남구 삼성로 521,삼성로,37.5085074,127.0551651,27,73.28,3
165,강남구 삼성로 772,삼성로,37.5235471,127.0480145,33,73.28,3
166,강남구 삼성로 29,삼성로,37.486824,127.0660933,9,73.28,3
167,강남구 테헤란로 440,삼성로,37.5057406,127.056107,6,73.28,3
168,강남구 삼성로 203,삼성로,37.5027999,127.0590717,12,73.28,3
169,강남구 언주로 805,언주로,37.5221163,127.0331574,40,73.28,3
170,강남구 개포로 303,언주로,37.4825481,127.0544891,6,73.28,3
171,강남구 개포동 656,언주로,37.4785609,127.0542624,12,73.28,3
172,강남구 도산대로 239,언주로,37.5216417,127.033297,5,73.28,3
173,강남구 언주로 605,언주로,37.5093304,127.0372438,41,73.28,3
174,강남구 일원동 703-2, 영동대로,37.4884611,127.0744362,20,73.28,3
175,강남구 테헤란로 401,테헤란로,37.5049305,127.0491309,27,73.28,3
176,강남구 학동로 201,학동로,37.5143096,127.0309641,13,73.28,3
177,강남구 개포동 1273-0,포이초교 공영주차장(구),37.4756728,127.0520896,194,40.0,1
178,강남구 청담동 27-0,언북초교 공영주차장(구),37.5199257,127.0451,225,60.0,1
179,강남구 논현동 168-0,논현초교 공영주차장(구),37.5081699,127.0260317,192,60.0,1
180,강남구 도곡동 922-0,언주초 공영주차장(구),37.4862841,127.0367809,191,40.0,1
181,강남구 일원동 4-49,탄천제2호 공영주차장(구),37.4939898,127.0873808,322,20.0,1
182,강남구 일원동 617-0,영희초교 공영주차장(구),37.4922499,127.0808759,186,20.0,1
183,강남구 대치동 924-10,도곡초 공영주차장(구),37.4993211,127.054928,200,60.0,1
184,강남구 신사동 550-11,신구초 공영주차장(구),37.5233603,127.0240264,185,60.0,1
185,강남구 율현동 101-10,헌릉로745길(구),37.4693694,127.1181313,244,60.0,1
186,강남구 삼성동 171-0,탄천공영주차장(구),37.5140821,127.0664777,924,20.0,1
187,강남구 수서동 735-0,수서역북 공영주차장(시),37.4879705,127.0999152,568,64.0,1
188,강남구 삼성동 144-2,현대블루핸즈 주차장(민영),37.5075882,127.0545794,60,66.67,2
189,강남구 대치동 623,GS타임즈대치동주차장(민영),37.493456,127.0597594,63,66.67,2
190,강남구 청담동 49-3,강남구 민자유치 청담주차장(민영),37.5236727,127.0486148,84,60.0,2
191,강남구 대치동 952-2,더블유타워 주차장(민영),37.5049314,127.0636815,109,66.67,2
192,강남구 세곡동 21-5,세곡주차장(민영),37.4656049,127.118631,77,25.0,2
193,염곡동 305-1 ~ 개포동 569-8,양재대로,37.4785731,127.0642807,71,73.28,2
194,강남구 개포동 1266-0,논현로22길(시),37.4815135,127.0485164,97,40.0,2
195,강남구 대치동 514-1,학여울 공영주차장(시),37.4970066,127.0723618,180,52.0,2
196,강남구 수서동 727-0,수서역남 공영주차장(시),37.4868152,127.1010802,69,64.0,2
197,강남구 삼성동 172-7,영동대로106길(구),37.5140462,127.063993,63,60.0,2
198,강남구 압구정동 453-0,압구정로29길(구),37.5296809,127.027827,140,40.0,2
199,강남구 도곡동 524-0,논현로28길(구),37.48317,127.044097,70,60.0,2
200,강남구 삼성동 172-41,영동대로96길(구),37.5114416,127.0653987,81,60.0,2
201,강남구 대치동 78-29,대치유수지(구),37.5052317,127.0681567,99,40.0,2
202,강남구 개포동 186-7,개포주공5단지북측(구),37.4888556,127.0685648,64,60.0,2
203,강남구 율현동 77-5,밤고개로21길 공영주차장(구),37.4735007,127.1143801,109,20.0,2
204,강남구 세곡동 517-0,대왕초 공영주차장(구),37.4692712,127.1073203,100,20.0,2
205,강남구 대치동 980-9,대치2문화센터 공영주차장(구),37.5022464,127.0641595,159,60.0,2
206,강남구 개포동 126-2,구룡산제2호(구),37.4772153,127.0664481,132,40.0,2
207,강남구 일원동 716-2,일원역 공영주차장(시),37.4846435,127.084056,67,34.0,2
208,강남구 개포동 183-2,개포동공원 공영주차장(구),37.489447,127.0662099,149,40.0,2
209,강남구 개포동 13-2,대청역 공영주차장(구),37.4949109,127.0792884,168,20.0,2
210,강남구 개포동 567-23,구룡산제1호(구),37.4775658,127.0664494,92,40.0,2
211,강남구 일원동 684-8,일원1동(기계식)(구),37.4895276,127.0817811,68,20.0,2
212,강남구 개포동 569-8,양재대로,37.4785731,127.0642807,71,73.28,2
